source_key,source_url,line_number,text
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,431, bre.pdf)                                                                                                          15                             16                            9
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,432,                                    1     —                12              3             —                                                                        5                      2
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,433,                                                                                                               Glucksmann                      Philippe                     Retailleau         L
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,435,                                                                        Sébastien Lecornu est nommé Premier ministre (9 septembre 2025).
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,437,                                                       Le gouvernement Bayrou tombe après la non-confiance de l'Assemblée Nationale (8 septembre 2025).
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,439,"                                                L'Après, Debout !, Les Écologistes, Génération.s et le Parti socialiste lancent le Front populaire 2027 (2 juillet 2025)."
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,441,                                                                      Olivier Faure est réélu premier secrétaire du Parti socialiste (6 juin 2025).
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,443,Ifop (http
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,444,s://www.c
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,445,"ommissio                                                                                                           4,5                            21                           16"
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,446," n-des-so                           1     —                13             3,5           4,5                                                                      —                       2"
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,447,                                                                                                                  Faure                        Philippe                     Retailleau         B
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,448, ndages.f
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,449,r/notices/
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,450,files/notic
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,451,              19-20 mai     1 114
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,452, es/2025/
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,453,mai/9944
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,454,-pres-ifop
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,455,"-le-figaro-                                                                                                        4,5                            21                           16"
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,456,"                                    1     —               13,5             3             5                                                                       —                       2"
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,457,sud-radio                                                                                                         Faure                        Philippe                     Retailleau         L
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,458,-21-mai.p
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,459,    df)
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,461,Harris (ht                                                                                                         11
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,462, tps://ww                                                                                                                                         15                           16
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,463, w.commi                            1     —                15              3             3            Glucksmann                                                 —                       —
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,464,                                                                                                                                                  Attal                     Retailleau         L
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,465,ssion-des
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,466,-sondage
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,467, s.fr/notic                                                                                                        11                             15                           17
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,468,es/files/n     19 mai       1 217   1     —                14              3             3                                                                       —                       —
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,469,                                                                                                               Glucksmann                         Attal                     Retailleau         B
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,470,otices/20
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,471, 25/mai/9                                                                                                          10                             21                           12
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,472,                                    1     —                14              3             3                                                                       —                       —
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,473,942-p-tol                                                                                                      Glucksmann                      Philippe                     Retailleau         L
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,474,una-hi-lci
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,475,-20-mai.p                                                                                                          10                             21                           13
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,476,                                    1     —                14              3             3                                                                       —                       —
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,477,     df)                                                                                                       Glucksmann                      Philippe                     Retailleau         B
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,479,                                                                         Bruno Retailleau est élu président des Républicains (18 mai 2025).
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,481,                                                                                                                   10                             21                            9
presidentielle_2027,https://fr.wikipedia.org/wiki/Liste_de_sondages_sur_l%27%C3%A9lection_pr%C3%A9sidentielle_fran%C3%A7aise_de_2027,482,"                                    0,5   —                10              2             4                                                                       —                       2"
